Date,Open,High,Low,Close,GDP (constant 2015 MYR),GDP Growth YOY (%),OPR (%)
2023-08-29,9.0,9.09000015258789,9.0,9.09000015258789,1804500000000.0,3.680282186,3.0
2023-08-30,9.09000015258789,9.149999618530272,9.09000015258789,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-08-31,9.149999618530272,9.170000076293944,9.109999656677246,9.149999618530272,1804500000000.0,3.680282186,3.0
2023-09-01,9.149999618530272,9.170000076293944,9.109999656677246,9.149999618530272,1804500000000.0,3.680282186,3.0
2023-09-02,9.149999618530272,9.15999984741211,9.130000114440918,9.149999618530272,1804500000000.0,3.680282186,3.0
2023-09-03,9.149999618530272,9.15999984741211,9.130000114440918,9.149999618530272,1804500000000.0,3.680282186,3.0
2023-09-04,9.149999618530272,9.15999984741211,9.130000114440918,9.149999618530272,1804500000000.0,3.680282186,3.0
2023-09-05,9.15999984741211,9.15999984741211,9.100000381469728,9.130000114440918,1804500000000.0,3.680282186,3.0
2023-09-06,9.130000114440918,9.18000030517578,9.130000114440918,9.18000030517578,1804500000000.0,3.680282186,3.0
2023-09-07,9.170000076293944,9.199999809265137,9.170000076293944,9.170000076293944,1804500000000.0,3.680282186,3.0
2023-09-08,9.1899995803833,9.1899995803833,9.119999885559082,9.140000343322754,1804500000000.0,3.680282186,3.0
2023-09-09,9.149999618530272,9.15999984741211,9.140000343322754,9.15999984741211,1804500000000.0,3.680282186,3.0
2023-09-10,9.149999618530272,9.15999984741211,9.140000343322754,9.15999984741211,1804500000000.0,3.680282186,3.0
2023-09-11,9.149999618530272,9.15999984741211,9.140000343322754,9.15999984741211,1804500000000.0,3.680282186,3.0
2023-09-12,9.15999984741211,9.15999984741211,9.130000114440918,9.140000343322754,1804500000000.0,3.680282186,3.0
2023-09-13,9.140000343322754,9.149999618530272,9.100000381469728,9.119999885559082,1804500000000.0,3.680282186,3.0
2023-09-14,8.880000114440918,8.920000076293945,8.8100004196167,8.84000015258789,1804500000000.0,3.680282186,3.0
2023-09-15,8.850000381469727,8.920000076293945,8.84000015258789,8.90999984741211,1804500000000.0,3.680282186,3.0
2023-09-16,8.90999984741211,8.930000305175781,8.850000381469727,8.930000305175781,1804500000000.0,3.680282186,3.0
2023-09-17,8.90999984741211,8.930000305175781,8.850000381469727,8.930000305175781,1804500000000.0,3.680282186,3.0
2023-09-18,8.90999984741211,8.930000305175781,8.850000381469727,8.930000305175781,1804500000000.0,3.680282186,3.0
2023-09-19,8.930000305175781,8.930000305175781,8.880000114440918,8.90999984741211,1804500000000.0,3.680282186,3.0
2023-09-20,8.899999618530273,8.90999984741211,8.859999656677246,8.859999656677246,1804500000000.0,3.680282186,3.0
2023-09-21,8.859999656677246,8.899999618530273,8.859999656677246,8.899999618530273,1804500000000.0,3.680282186,3.0
2023-09-22,8.859999656677246,8.899999618530273,8.859999656677246,8.880000114440918,1804500000000.0,3.680282186,3.0
2023-09-23,8.880000114440918,8.899999618530273,8.850000381469727,8.869999885559082,1804500000000.0,3.680282186,3.0
2023-09-24,8.880000114440918,8.899999618530273,8.850000381469727,8.869999885559082,1804500000000.0,3.680282186,3.0
2023-09-25,8.880000114440918,8.899999618530273,8.850000381469727,8.869999885559082,1804500000000.0,3.680282186,3.0
2023-09-26,8.859999656677246,8.880000114440918,8.850000381469727,8.869999885559082,1804500000000.0,3.680282186,3.0
2023-09-27,8.869999885559082,8.930000305175781,8.850000381469727,8.880000114440918,1804500000000.0,3.680282186,3.0
2023-09-28,8.880000114440918,8.880000114440918,8.789999961853027,8.789999961853027,1804500000000.0,3.680282186,3.0
2023-09-29,8.880000114440918,8.880000114440918,8.789999961853027,8.789999961853027,1804500000000.0,3.680282186,3.0
2023-09-30,8.789999961853027,8.829999923706055,8.75,8.75,1804500000000.0,3.680282186,3.0
2023-10-01,8.789999961853027,8.829999923706055,8.75,8.75,1804500000000.0,3.680282186,3.0
2023-10-02,8.789999961853027,8.829999923706055,8.75,8.75,1804500000000.0,3.680282186,3.0
2023-10-03,8.75,8.779999732971191,8.739999771118164,8.770000457763672,1804500000000.0,3.680282186,3.0
2023-10-04,8.760000228881836,8.779999732971191,8.6899995803833,8.729999542236328,1804500000000.0,3.680282186,3.0
2023-10-05,8.729999542236328,8.770000457763672,8.710000038146973,8.760000228881836,1804500000000.0,3.680282186,3.0
2023-10-06,8.760000228881836,8.789999961853027,8.729999542236328,8.770000457763672,1804500000000.0,3.680282186,3.0
2023-10-07,8.770000457763672,8.8100004196167,8.770000457763672,8.800000190734863,1804500000000.0,3.680282186,3.0
2023-10-08,8.770000457763672,8.8100004196167,8.770000457763672,8.800000190734863,1804500000000.0,3.680282186,3.0
2023-10-09,8.770000457763672,8.8100004196167,8.770000457763672,8.800000190734863,1804500000000.0,3.680282186,3.0
2023-10-10,8.819999694824219,8.890000343322754,8.819999694824219,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-10-11,8.890000343322754,8.920000076293945,8.869999885559082,8.899999618530273,1804500000000.0,3.680282186,3.0
2023-10-12,8.930000305175781,9.0,8.930000305175781,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-13,8.989999771118164,8.989999771118164,8.949999809265137,8.979999542236328,1804500000000.0,3.680282186,3.0
2023-10-14,8.979999542236328,8.989999771118164,8.90999984741211,8.979999542236328,1804500000000.0,3.680282186,3.0
2023-10-15,8.979999542236328,8.989999771118164,8.90999984741211,8.979999542236328,1804500000000.0,3.680282186,3.0
2023-10-16,8.979999542236328,8.989999771118164,8.90999984741211,8.979999542236328,1804500000000.0,3.680282186,3.0
2023-10-17,8.949999809265137,9.029999732971191,8.949999809265137,9.0,1804500000000.0,3.680282186,3.0
2023-10-18,9.0,9.0,8.9399995803833,8.949999809265137,1804500000000.0,3.680282186,3.0
2023-10-19,9.0,9.0,8.9399995803833,8.960000038146973,1804500000000.0,3.680282186,3.0
2023-10-20,8.949999809265137,9.0,8.9399995803833,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-21,8.989999771118164,9.029999732971191,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-22,8.989999771118164,9.029999732971191,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-23,8.989999771118164,9.029999732971191,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-24,8.989999771118164,8.989999771118164,8.949999809265137,8.960000038146973,1804500000000.0,3.680282186,3.0
2023-10-25,8.970000267028809,9.020000457763672,8.970000267028809,9.0,1804500000000.0,3.680282186,3.0
2023-10-26,8.989999771118164,9.010000228881836,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-10-27,9.0,9.020000457763672,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-10-28,9.0,9.010000228881836,8.970000267028809,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-29,9.0,9.010000228881836,8.970000267028809,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-30,9.0,9.010000228881836,8.970000267028809,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-10-31,8.989999771118164,9.020000457763672,8.979999542236328,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-11-01,9.0,9.020000457763672,8.989999771118164,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-11-02,9.0,9.039999961853027,8.989999771118164,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-11-03,9.039999961853027,9.0600004196167,9.029999732971191,9.039999961853027,1804500000000.0,3.680282186,3.0
2023-11-04,9.039999961853027,9.119999885559082,9.029999732971191,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-05,9.039999961853027,9.119999885559082,9.029999732971191,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-06,9.039999961853027,9.119999885559082,9.029999732971191,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-07,9.119999885559082,9.170000076293944,9.109999656677246,9.149999618530272,1804500000000.0,3.680282186,3.0
2023-11-08,9.149999618530272,9.149999618530272,9.109999656677246,9.119999885559082,1804500000000.0,3.680282186,3.0
2023-11-09,9.109999656677246,9.119999885559082,9.100000381469728,9.119999885559082,1804500000000.0,3.680282186,3.0
2023-11-10,9.109999656677246,9.119999885559082,9.029999732971191,9.079999923706056,1804500000000.0,3.680282186,3.0
2023-11-11,9.079999923706056,9.130000114440918,9.0600004196167,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-12,9.079999923706056,9.130000114440918,9.0600004196167,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-13,9.079999923706056,9.130000114440918,9.0600004196167,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-14,9.079999923706056,9.130000114440918,9.0600004196167,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-15,9.130000114440918,9.15999984741211,9.109999656677246,9.140000343322754,1804500000000.0,3.680282186,3.0
2023-11-16,9.140000343322754,9.149999618530272,9.09000015258789,9.140000343322754,1804500000000.0,3.680282186,3.0
2023-11-17,9.140000343322754,9.15999984741211,9.109999656677246,9.119999885559082,1804500000000.0,3.680282186,3.0
2023-11-18,9.119999885559082,9.119999885559082,9.09000015258789,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-19,9.119999885559082,9.119999885559082,9.09000015258789,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-20,9.119999885559082,9.119999885559082,9.09000015258789,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-21,9.119999885559082,9.140000343322754,9.09000015258789,9.109999656677246,1804500000000.0,3.680282186,3.0
2023-11-22,9.109999656677246,9.119999885559082,9.079999923706056,9.100000381469728,1804500000000.0,3.680282186,3.0
2023-11-23,9.100000381469728,9.130000114440918,9.079999923706056,9.09000015258789,1804500000000.0,3.680282186,3.0
2023-11-24,9.09000015258789,9.119999885559082,9.079999923706056,9.09000015258789,1804500000000.0,3.680282186,3.0
2023-11-25,9.09000015258789,9.100000381469728,9.0600004196167,9.0600004196167,1804500000000.0,3.680282186,3.0
2023-11-26,9.09000015258789,9.100000381469728,9.0600004196167,9.0600004196167,1804500000000.0,3.680282186,3.0
2023-11-27,9.09000015258789,9.100000381469728,9.0600004196167,9.0600004196167,1804500000000.0,3.680282186,3.0
2023-11-28,9.0600004196167,9.130000114440918,9.039999961853027,9.050000190734863,1804500000000.0,3.680282186,3.0
2023-11-29,9.050000190734863,9.09000015258789,9.020000457763672,9.039999961853027,1804500000000.0,3.680282186,3.0
2023-11-30,9.029999732971191,9.039999961853027,8.960000038146973,8.979999542236328,1804500000000.0,3.680282186,3.0
2023-12-01,8.979999542236328,9.050000190734863,8.979999542236328,9.0,1804500000000.0,3.680282186,3.0
2023-12-02,9.0,9.039999961853027,9.0,9.0,1804500000000.0,3.680282186,3.0
2023-12-03,9.0,9.039999961853027,9.0,9.0,1804500000000.0,3.680282186,3.0
2023-12-04,9.0,9.039999961853027,9.0,9.0,1804500000000.0,3.680282186,3.0
2023-12-05,9.020000457763672,9.029999732971191,8.979999542236328,9.010000228881836,1804500000000.0,3.680282186,3.0
2023-12-06,9.010000228881836,9.039999961853027,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-12-07,9.0,9.029999732971191,8.979999542236328,9.010000228881836,1804500000000.0,3.680282186,3.0
2023-12-08,9.010000228881836,9.06999969482422,8.989999771118164,9.039999961853027,1804500000000.0,3.680282186,3.0
2023-12-09,9.039999961853027,9.0600004196167,9.029999732971191,9.050000190734863,1804500000000.0,3.680282186,3.0
2023-12-10,9.039999961853027,9.0600004196167,9.029999732971191,9.050000190734863,1804500000000.0,3.680282186,3.0
2023-12-11,9.039999961853027,9.0600004196167,9.029999732971191,9.050000190734863,1804500000000.0,3.680282186,3.0
2023-12-12,9.0600004196167,9.079999923706056,9.050000190734863,9.06999969482422,1804500000000.0,3.680282186,3.0
2023-12-13,9.079999923706056,9.079999923706056,9.0600004196167,9.06999969482422,1804500000000.0,3.680282186,3.0
2023-12-14,9.0600004196167,9.079999923706056,9.039999961853027,9.050000190734863,1804500000000.0,3.680282186,3.0
2023-12-15,9.050000190734863,9.06999969482422,9.0,9.0,1804500000000.0,3.680282186,3.0
2023-12-16,9.0,9.039999961853027,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-12-17,9.0,9.039999961853027,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-12-18,9.0,9.039999961853027,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-12-19,9.020000457763672,9.029999732971191,8.970000267028809,8.979999542236328,1804500000000.0,3.680282186,3.0
2023-12-20,9.0,9.010000228881836,8.949999809265137,8.970000267028809,1804500000000.0,3.680282186,3.0
2023-12-21,8.970000267028809,8.979999542236328,8.880000114440918,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-12-22,8.899999618530273,8.90999984741211,8.880000114440918,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-12-23,8.890000343322754,8.930000305175781,8.890000343322754,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-12-24,8.890000343322754,8.930000305175781,8.890000343322754,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-12-25,8.890000343322754,8.930000305175781,8.890000343322754,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-12-26,8.890000343322754,8.930000305175781,8.890000343322754,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-12-27,8.899999618530273,8.920000076293945,8.890000343322754,8.899999618530273,1804500000000.0,3.680282186,3.0
2023-12-28,8.920000076293945,8.930000305175781,8.890000343322754,8.90999984741211,1804500000000.0,3.680282186,3.0
2023-12-29,8.90999984741211,8.979999542236328,8.890000343322754,8.890000343322754,1804500000000.0,3.680282186,3.0
2023-12-30,8.890000343322754,8.920000076293945,8.829999923706055,8.920000076293945,1804500000000.0,3.680282186,3.0
2023-12-31,8.890000343322754,8.920000076293945,8.829999923706055,8.920000076293945,1804500000000.0,3.680282186,3.0
2024-01-01,8.890000343322754,8.920000076293945,8.829999923706055,8.920000076293945,1804500000000.0,3.680282186,3.0
2024-01-02,8.890000343322754,8.920000076293945,8.829999923706055,8.920000076293945,1804500000000.0,3.680282186,3.0
2024-01-03,8.920000076293945,8.930000305175781,8.880000114440918,8.890000343322754,1804500000000.0,3.680282186,3.0
2024-01-04,8.899999618530273,9.050000190734863,8.899999618530273,9.029999732971191,1804500000000.0,3.680282186,3.0
2024-01-05,9.029999732971191,9.06999969482422,9.0,9.0600004196167,1804500000000.0,3.680282186,3.0
2024-01-06,9.0600004196167,9.09000015258789,9.0600004196167,9.0600004196167,1804500000000.0,3.680282186,3.0
2024-01-07,9.0600004196167,9.09000015258789,9.0600004196167,9.0600004196167,1804500000000.0,3.680282186,3.0
2024-01-08,9.0600004196167,9.09000015258789,9.0600004196167,9.0600004196167,1804500000000.0,3.680282186,3.0
2024-01-09,9.079999923706056,9.119999885559082,9.0600004196167,9.100000381469728,1804500000000.0,3.680282186,3.0
2024-01-10,9.09000015258789,9.09000015258789,9.0,9.0,1804500000000.0,3.680282186,3.0
2024-01-11,9.010000228881836,9.050000190734863,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2024-01-12,9.0,9.0600004196167,8.970000267028809,9.0600004196167,1804500000000.0,3.680282186,3.0
2024-01-13,9.0600004196167,9.09000015258789,9.029999732971191,9.079999923706056,1804500000000.0,3.680282186,3.0
2024-01-14,9.0600004196167,9.09000015258789,9.029999732971191,9.079999923706056,1804500000000.0,3.680282186,3.0
2024-01-15,9.0600004196167,9.09000015258789,9.029999732971191,9.079999923706056,1804500000000.0,3.680282186,3.0
2024-01-16,9.09000015258789,9.109999656677246,9.0600004196167,9.0600004196167,1804500000000.0,3.680282186,3.0
2024-01-17,9.0600004196167,9.079999923706056,9.020000457763672,9.050000190734863,1804500000000.0,3.680282186,3.0
2024-01-18,9.050000190734863,9.06999969482422,8.979999542236328,9.020000457763672,1804500000000.0,3.680282186,3.0
2024-01-19,9.020000457763672,9.039999961853027,9.0,9.029999732971191,1804500000000.0,3.680282186,3.0
2024-01-20,9.029999732971191,9.039999961853027,8.979999542236328,9.010000228881836,1804500000000.0,3.680282186,3.0
2024-01-21,9.029999732971191,9.039999961853027,8.979999542236328,9.010000228881836,1804500000000.0,3.680282186,3.0
2024-01-22,9.029999732971191,9.039999961853027,8.979999542236328,9.010000228881836,1804500000000.0,3.680282186,3.0
2024-01-23,9.020000457763672,9.100000381469728,9.020000457763672,9.09000015258789,1804500000000.0,3.680282186,3.0
2024-01-24,9.09000015258789,9.100000381469728,9.06999969482422,9.100000381469728,1804500000000.0,3.680282186,3.0
2024-01-25,9.100000381469728,9.140000343322754,9.09000015258789,9.140000343322754,1804500000000.0,3.680282186,3.0
2024-01-26,9.100000381469728,9.140000343322754,9.09000015258789,9.140000343322754,1804500000000.0,3.680282186,3.0
2024-01-27,9.140000343322754,9.239999771118164,9.140000343322754,9.229999542236328,1804500000000.0,3.680282186,3.0
2024-01-28,9.140000343322754,9.239999771118164,9.140000343322754,9.229999542236328,1804500000000.0,3.680282186,3.0
2024-01-29,9.140000343322754,9.239999771118164,9.140000343322754,9.229999542236328,1804500000000.0,3.680282186,3.0
2024-01-30,9.229999542236328,9.25,9.220000267028809,9.239999771118164,1804500000000.0,3.680282186,3.0
2024-01-31,9.239999771118164,9.260000228881836,9.199999809265137,9.260000228881836,1804500000000.0,3.680282186,3.0
2024-02-01,9.260000228881836,9.350000381469728,9.25,9.34000015258789,1804500000000.0,3.680282186,3.0
2024-02-02,9.260000228881836,9.350000381469728,9.25,9.34000015258789,1804500000000.0,3.680282186,3.0
2024-02-03,9.3100004196167,9.369999885559082,9.300000190734863,9.31999969482422,1804500000000.0,3.680282186,3.0
2024-02-04,9.3100004196167,9.369999885559082,9.300000190734863,9.31999969482422,1804500000000.0,3.680282186,3.0
2024-02-05,9.3100004196167,9.369999885559082,9.300000190734863,9.31999969482422,1804500000000.0,3.680282186,3.0
2024-02-06,9.31999969482422,9.31999969482422,9.270000457763672,9.3100004196167,1804500000000.0,3.680282186,3.0
2024-02-07,9.3100004196167,9.329999923706056,9.260000228881836,9.289999961853027,1804500000000.0,3.680282186,3.0
2024-02-08,9.279999732971191,9.31999969482422,9.260000228881836,9.260000228881836,1804500000000.0,3.680282186,3.0
2024-02-09,9.279999732971191,9.279999732971191,9.239999771118164,9.260000228881836,1804500000000.0,3.680282186,3.0
2024-02-10,9.300000190734863,9.449999809265137,9.260000228881836,9.4399995803833,1804500000000.0,3.680282186,3.0
2024-02-11,9.300000190734863,9.449999809265137,9.260000228881836,9.4399995803833,1804500000000.0,3.680282186,3.0
2024-02-12,9.300000190734863,9.449999809265137,9.260000228881836,9.4399995803833,1804500000000.0,3.680282186,3.0
2024-02-13,9.300000190734863,9.449999809265137,9.260000228881836,9.4399995803833,1804500000000.0,3.680282186,3.0
2024-02-14,9.40999984741211,9.4399995803833,9.380000114440918,9.399999618530272,1804500000000.0,3.680282186,3.0
2024-02-15,9.399999618530272,9.449999809265137,9.359999656677246,9.399999618530272,1804500000000.0,3.680282186,3.0
2024-02-16,9.420000076293944,9.4399995803833,9.399999618530272,9.43000030517578,1804500000000.0,3.680282186,3.0
2024-02-17,9.43000030517578,9.460000038146973,9.40999984741211,9.460000038146973,1804500000000.0,3.680282186,3.0
2024-02-18,9.43000030517578,9.460000038146973,9.40999984741211,9.460000038146973,1804500000000.0,3.680282186,3.0
2024-02-19,9.43000030517578,9.460000038146973,9.40999984741211,9.460000038146973,1804500000000.0,3.680282186,3.0
2024-02-20,9.460000038146973,9.539999961853027,9.449999809265137,9.510000228881836,1804500000000.0,3.680282186,3.0
2024-02-21,9.5,9.529999732971191,9.479999542236328,9.529999732971191,1804500000000.0,3.680282186,3.0
2024-02-22,9.529999732971191,9.539999961853027,9.5,9.520000457763672,1804500000000.0,3.680282186,3.0
2024-02-23,9.520000457763672,9.539999961853027,9.5,9.529999732971191,1804500000000.0,3.680282186,3.0
2024-02-24,9.520000457763672,9.520000457763672,9.479999542236328,9.510000228881836,1804500000000.0,3.680282186,3.0
2024-02-25,9.520000457763672,9.520000457763672,9.479999542236328,9.510000228881836,1804500000000.0,3.680282186,3.0
2024-02-26,9.520000457763672,9.520000457763672,9.479999542236328,9.510000228881836,1804500000000.0,3.680282186,3.0
2024-02-27,9.510000228881836,9.529999732971191,9.489999771118164,9.510000228881836,1804500000000.0,3.680282186,3.0
2024-02-28,9.5,9.550000190734863,9.489999771118164,9.510000228881836,1804500000000.0,3.680282186,3.0
2024-02-29,9.529999732971191,9.550000190734863,9.5,9.529999732971191,1804500000000.0,3.680282186,3.0
2024-03-01,9.529999732971191,9.600000381469728,9.43000030517578,9.449999809265137,1804500000000.0,3.680282186,3.0
2024-03-02,9.449999809265137,9.600000381469728,9.420000076293944,9.600000381469728,1804500000000.0,3.680282186,3.0
2024-03-03,9.449999809265137,9.600000381469728,9.420000076293944,9.600000381469728,1804500000000.0,3.680282186,3.0
2024-03-04,9.449999809265137,9.600000381469728,9.420000076293944,9.600000381469728,1804500000000.0,3.680282186,3.0
2024-03-05,9.600000381469728,9.630000114440918,9.479999542236328,9.630000114440918,1804500000000.0,3.680282186,3.0
2024-03-06,9.619999885559082,9.649999618530272,9.56999969482422,9.640000343322754,1804500000000.0,3.680282186,3.0
